id,symbol,name,activated_at,timestamp,coingecko_url
nox,nox,NOX,1737790040,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/nox
onyx-arches,oxa,Onyx Arches,1737789580,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/onyx-arches
built-different,built,Built Different,1737788832,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/built-different
noon-usn,usn,Noon USN,1737788248,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/noon-usn
buildx,buildx,BuildX,1737788014,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/buildx
king-assad-game,king,King Assad Game,1737787414,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/king-assad-game
eolas,eolas,Eolas ☴,1737786793,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/eolas
meshchain-coin,mcc,MeshChain Coin,1737786321,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/meshchain-coin
neuravox,$vox,Neuravox,1737785789,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/neuravox
fear-of-missing-out,fomo,Fear of Missing Out,1737784530,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/fear-of-missing-out
edwin,edwin,Edwin,1737783342,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/edwin
made-in-america,mia,Made In America,1737783057,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/made-in-america
panterai,panterai,PanterAI,1737755445,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/panterai
artificial-isle-clams,clams,Artificial Isle Clams,1737747448,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/artificial-isle-clams
bear-in-bathrobe,bib,Bear In Bathrobe,1737747003,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/bear-in-bathrobe
emoneytoken,EMYC,E Money Network,1737746797,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/emoneytoken
bsop,bsop,Bsop,1737746584,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/bsop
ninja-pump,ninjapump,Ninja Pump,1737746407,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ninja-pump
dogcoin-2,dcoin,Dogcoin,1737744627,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/dogcoin-2
ascia,ascia,ASCIA,1737744400,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ascia
dtrxbt-by-virtuals,dtrxbt,DTRXBT by Virtuals,1737744027,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/dtrxbt-by-virtuals
you-held,pov,You Held,1737743494,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/you-held
cgai,cgai,CGAI,1737743255,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cgai
miaocoin,miao,MIAOCoin,1737741923,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/miaocoin
alon,alon,Alon,1737721295,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/alon
white-mountain-ermine,ermine,White Mountain Ermine,1737717810,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/white-mountain-ermine
agora-by-virtuals,agora,Agora by Virtuals,1737717594,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/agora-by-virtuals
sosovalue,soso,SoSoValue,1737717379,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/sosovalue
peeking-duck,qwack,PEEKING DUCK,1737717340,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/peeking-duck
ben-pasternak,pasternak,Ben Pasternak,1737716066,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ben-pasternak
tamatest,tamatest,Tamatest,1737715887,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/tamatest
prol-ai,prol,Prol AI,1737712613,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/prol-ai
cybertrader-ai,cyb,Cybertrader AI,1737709262,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cybertrader-ai
cryptohog,hogscoin,CryptoHog,1737708804,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cryptohog
trader,tde,Trader,1737708607,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/trader
zaichxbt,zai,ZaichXBT,1737708193,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/zaichxbt
neemo-staked-astar,nsastr,Neemo Staked Astar,1737707600,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/neemo-staked-astar
send-token-2,send,Send,1737707550,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/send-token-2
mula-ai,mula,Mula AI,1737707448,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/mula-ai
salute,slt,Salute,1737707324,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/salute
keira,keira,Keira,1737707140,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/keira
qai,qai,qAI,1737705915,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/qai
rough-love-potion,rlp,Rough Love Potion,1737704907,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/rough-love-potion
operating-system,opsys,Operating System,1737704125,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/operating-system
bridged-tether-bevm,usdt,Bridged Tether (BEVM),1737703531,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/bridged-tether-bevm
cute-asian-girl,cag,Cute Asian Girl,1737695371,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cute-asian-girl
dexai,dexai,DEXAI,1737672071,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/dexai
sports-analyst-ai,sport,Sports Analyst AI,1737665469,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/sports-analyst-ai
xyro,xyro,XYRO,1737665071,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/xyro
golden-age-2,golden,Golden Age,1737664668,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/golden-age-2
fart-of-the-united-states,fotus,Fart Of The United States,1737659062,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/fart-of-the-united-states
goatindex-ai,aiai,GoatIndex.ai,1737658518,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/goatindex-ai
lumo-8b-instruct,lumo,Lumo-8B-Instruct,1737658294,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/lumo-8b-instruct
jarvis-ai-2,jarvis,Jarvis AI,1737658081,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/jarvis-ai-2
soulbazaar,$souls,SoulBazaar,1737657693,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/soulbazaar
fins,fins,FINS,1737657527,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/fins
defi-agents-ai,defai,DeFi Agents AI,1737657343,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/defi-agents-ai
replicat-one-by-virtuals,rcat,Replicat-One by Virtuals,1737656351,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/replicat-one-by-virtuals
schrodinger-3,schrdngr,Schrodinger,1737638957,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/schrodinger-3
degpt,degpt,deGPT,1737638433,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/degpt
zeropai,zeropai,ZeropAI,1737638215,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/zeropai
strategic-solana-reserve,ssr,Strategic Solana Reserve,1737637361,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/strategic-solana-reserve
artela-network,art,Artela Network,1737629143,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/artela-network
purple,purple,Purple,1737624249,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/purple
aintivirus-2,ainti,AIntivirus,1737623604,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/aintivirus-2
creatorbid,bid,CreatorBid,1737623540,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/creatorbid
melania-wif-hat,mwh,Melania Wif Hat,1737619946,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/melania-wif-hat
o3,o3,O3,1737619015,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/o3
metabrawl,$brawl,Metabrawl,1737618515,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/metabrawl
solbae-ai,bae,SolBae AI,1737617196,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/solbae-ai
hover-cat,hcat,Hover Cat,1737615928,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/hover-cat
viralmind,viral,ViralMind,1737615157,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/viralmind
regent,regent,REGENT,1737614979,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/regent
ariacoin,aria,Ariacoin,1737613658,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ariacoin
vine,vine,Vine,1737613524,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/vine
mobcat,mob,Mobcat,1737612793,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/mobcat
beenz,BEENZ,BEENZ,1737611903,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/beenz
virtualdaos,daox,VirtualDaos,1737611351,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/virtualdaos
money-dogs,mdogs,Money Dogs,1737610579,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/money-dogs
dogeai-2,$dogeai,DOGEai,1737610399,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/dogeai-2
nitro-2,nitro,Nitro,1737595727,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/nitro-2
trumped-ai,trumped.ai,trumped.ai,1737595489,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/trumped-ai
stargate,stargate,Stargate,1737589348,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/stargate
godcoin-2,god,Godcoin,1737582818,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/godcoin-2
heidrun,heidrun,Heidrun,1737570207,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/heidrun
lake,lak3,LAKE,1737569999,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/lake
hyperfly,fly,HyperFly,1737569607,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/hyperfly
bijiri,bjr,BiJiRi,1737569392,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/bijiri
j3ff-by-virtuals,j3ff,J3FF by Virtuals,1737568936,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/j3ff-by-virtuals
aitrump,aitrump,AITRUMP,1737567883,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/aitrump
santa-by-virtuals,santa,SANTA by Virtuals,1737563900,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/santa-by-virtuals
ssui,ssui,sSUI,1737563404,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/ssui
based-bully,bully,BASED BULLY,1737560784,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/based-bully
daydreams,dreams,Daydreams,1737560378,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/daydreams
bunkercoin,bunker,BUNKERCOIN,1737559960,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/bunkercoin
fatalismftw,fatal,Fatalismftw,1737559155,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/fatalismftw
nazareai,nazareai,NazareAI,1737558753,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/nazareai
cool-mustache,$must,Cool Mustache,1737558598,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/cool-mustache
waifu-3,waifu,WaiFU,1737558357,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/waifu-3
istarai-by-virtuals,istar,ISTARAI by Virtuals,1737557524,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/istarai-by-virtuals
jpow-ai,jpow,JPOW AI,1737556439,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/jpow-ai
fartboy,$fartboy,Fartboy,1737555685,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/fartboy
kuma-world,kuma,Kuma World,1737553937,2025-01-29T08:47:58.257935,https://www.coingecko.com/en/coins/kuma-world
